species,study_id,study_title,assay_id,gene_id,go_terms,log2fc,adj_pvalue
Arabidopsis thaliana,E-GEOD-16722,Expression data from Arabidopsis thaliana under phosphate starvation stress,E-GEOD-16722-g1_g5,AT3G32040,GO:0016117; GO:0045337,2.3,4.663028E-6
Arabidopsis thaliana,E-GEOD-17159,Gene expression in pif1pif3pif4pif5 mutant under dark or red light conditions,E-GEOD-17159-g4_g3,AT5G17230,GO:0016117,1.9,1.178705E-10
Arabidopsis thaliana,E-GEOD-17343,Transcription profiling of Arabidopsis pollen and semi in vivo- and in vitro-grown pollen tubes.,E-GEOD-17343-g3_g4,AT5G48230,GO:0008299,4.0,2.0396476E-7
Arabidopsis thaliana,E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g5,AT4G15110,GO:0016117,2.7,5.40902E-6
Arabidopsis thaliana,E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g2,AT4G15110,GO:0016117,2.5,0.0021453293
Arabidopsis thaliana,E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g4,AT4G15110,GO:0016117,2.5,3.7194203E-4
Arabidopsis thaliana,E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g1,AT4G15110,GO:0016117,2.3,0.006205016
Arabidopsis thaliana,E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g6,AT4G15110,GO:0016117,2.2,4.5352883E-4
Arabidopsis thaliana,E-GEOD-17500,Effect of auxin signaling on Pseudomonas syinrgae pv tomato DC3000 response,E-GEOD-17500-g2_g1,AT3G45130,GO:0016104,1.6,4.533562E-4
Arabidopsis thaliana,E-GEOD-18225,Transcription profiling of Arabidopsis early anther,E-GEOD-18225-g3_g1,AT1G78960,GO:0016104,1.2,0.0040261843
Arabidopsis thaliana,E-GEOD-18980,Transcriptome of Arabidopsis APS kinase null mutants,E-GEOD-18980-g2_g1,AT1G66960,GO:0016104,1.3,2.43569E-4
