gene_symbol	log2_fold_change	mean_test	mean_control	pvalue	pvalue_adjusted	direction	significant
DEFB4B	5.4917	64.0359	7.2750	1.68e-09	3.37e-08	up	yes
GPR22	5.4832	95.9179	44.7583	4.65e-28	2.39e-25	up	yes
CCL20	4.8066	8372.3179	3293.3000	2.66e-33	2.11e-30	up	yes
DEFB4A	4.4413	55.3436	11.4667	3.32e-15	2.37e-13	up	yes
SLC6A14	4.4215	3927.0359	1946.4833	7.63e-28	3.71e-25	up	yes
IL36G	4.3177	180.5385	79.3750	5.71e-10	1.29e-08	up	yes
LGALS7	4.3043	449.4769	40.9750	1.22e-15	9.45e-14	up	yes
CXCL1	4.1468	7907.3744	3735.0583	1.07e-33	9.65e-31	up	yes
F3	3.8922	10372.5692	5555.1667	9.46e-34	8.98e-31	up	yes
PARD6B	3.7695	2108.3231	1050.7250	2.70e-40	5.70e-37	up	yes
CCL7	3.6656	573.2410	34.2667	2.86e-16	2.57e-14	up	yes
ANKRD36C	3.6353	2941.2769	2157.2750	6.40e-36	8.10e-33	up	yes
COMP	3.6022	1639.2051	96.3583	1.99e-23	5.24e-21	up	yes
RELL1	3.5958	1850.3538	888.9417	1.47e-47	5.60e-44	up	yes
MRAP	3.5923	14.6462	4.6667	2.40e-20	4.21e-18	up	yes
SLC35F2	3.4917	1181.0769	683.5917	1.72e-36	2.52e-33	up	yes
CCL11	3.4412	226.5744	7.2417	1.81e-13	8.83e-12	up	yes
CCL2	3.3621	11658.1436	1511.8667	7.50e-20	1.23e-17	up	yes
NUDT19	3.3521	1256.0769	707.2750	8.81e-42	2.39e-38	up	yes
SPDYE13	3.3365	18.0564	28.7083	7.04e-04	2.85e-03	up	yes
SCGB3A2	3.2204	37459.2564	17930.4083	2.32e-15	1.69e-13	up	yes
RETN	3.1725	5263.2821	1940.8083	6.26e-08	8.52e-07	up	yes
CXCL8	3.1694	27428.9231	28318.4083	1.07e-19	1.68e-17	up	yes
APOC1	3.1683	57670.9333	7347.4583	3.79e-13	1.73e-11	up	yes
PPP1R14C	3.1666	1101.1333	543.5750	1.25e-20	2.30e-18	up	yes
MS4A6E	3.0923	124.0564	4.1417	9.63e-11	2.63e-09	up	yes
DDAH1	3.0774	2589.8974	1998.0167	2.04e-28	1.21e-25	up	yes
IGLL5	3.0373	8512.1744	725.6333	9.37e-06	6.78e-05	up	yes
ASPN	3.0349	1631.7846	117.7667	1.02e-13	5.30e-12	up	yes
CSF2	3.0148	145.3179	136.3167	1.79e-13	8.77e-12	up	yes
NOP16	2.9957	1188.2256	818.5917	1.86e-33	1.61e-30	up	yes
CCL24	2.9860	2255.2923	177.7000	4.17e-21	7.83e-19	up	yes
TMEM33	2.9684	4057.3795	2333.3333	4.84e-36	6.56e-33	up	yes
MMP7	2.9551	5980.0615	863.7667	4.68e-16	4.07e-14	up	yes
CDCP1	2.9520	2493.7590	1921.7083	1.77e-27	8.01e-25	up	yes
SRPRB	2.9376	2382.3487	1613.9667	3.59e-34	3.79e-31	up	yes
XRRA1	2.9338	927.2308	579.3833	7.93e-36	9.41e-33	up	yes
SLN	2.8710	58.0615	2.8167	1.10e-08	1.80e-07	up	yes
SAR1A	2.8486	5875.7385	3381.0417	2.19e-41	5.20e-38	up	yes
ANKRD30BL	2.8261	28.5795	14.4833	4.84e-18	5.71e-16	up	yes
